gen,min,max,mean,median,std,time
0,-60907.0,-16397.0,-28434.04,-27416.0,4593.52,13.875049352645874
1,-51916.0,-14900.0,-25466.99,-24912.0,3187.75,13.918376207351685
2,-51923.0,-13903.0,-23784.71,-23408.0,2799.61,13.909775018692017
3,-59917.0,-12897.0,-22545.51,-22401.0,2711.59,13.989922046661377
4,-48408.0,-12892.0,-21500.77,-21397.0,2681.8,14.150539875030518
5,-52420.0,-11895.0,-20575.5,-20399.0,2665.12,14.066586017608643
6,-54905.0,-11385.0,-19719.79,-19402.0,2652.05,14.218997716903687
7,-45397.0,-10392.0,-18947.05,-18409.0,2644.15,14.019036293029785
8,-46902.0,-9894.0,-18231.46,-17901.0,2650.8,14.272858619689941
9,-51899.0,-9398.0,-17558.52,-17395.0,2656.4,14.171396255493164
10,-52402.0,-8394.0,-16923.19,-16405.0,2667.57,14.143521070480347
11,-53408.0,-7893.0,-16345.21,-15902.0,2682.73,14.160845041275024
12,-47908.0,-7893.0,-15774.08,-15400.0,2665.4,13.963801622390747
13,-50396.0,-7395.0,-15262.29,-14899.0,2680.08,14.160563230514526
14,-46414.0,-7393.0,-14790.23,-14399.0,2692.95,14.028468370437622
15,-44911.0,-6889.0,-14344.71,-13900.0,2701.18,14.213267087936401
16,-40910.0,-6889.0,-13917.84,-13401.0,2703.41,14.02665376663208
17,-41392.0,-6889.0,-13533.27,-12904.0,2710.89,13.981871843338013
18,-42909.0,-6388.0,-13173.73,-12893.0,2735.26,14.078787088394165
19,-41407.0,-5887.0,-12825.42,-12397.0,2728.57,14.026450157165527
20,-40904.0,-5887.0,-12479.93,-11901.0,2720.22,14.157328844070435
21,-49905.0,-5392.0,-12201.72,-11893.0,2780.11,13.877114295959473
22,-43408.0,-4887.0,-11894.35,-11398.0,2749.75,13.96489930152893
23,-48912.0,-4887.0,-11613.4,-10904.0,2763.25,13.948328256607056
24,-47406.0,-4391.0,-11373.95,-10896.0,2807.23,13.748090028762817
25,-43903.0,-4390.0,-11131.29,-10403.0,2825.39,14.043680667877197
26,-41403.0,-3392.0,-10903.04,-10396.0,2821.44,14.040636539459229
27,-39903.0,-3392.0,-10694.75,-9908.0,2840.91,13.790697813034058
28,-44400.0,-3392.0,-10493.38,-9897.0,2825.28,13.785304069519043
29,-49907.0,-3392.0,-10313.67,-9893.0,2835.45,13.812973976135254
30,-40395.0,-3392.0,-10155.42,-9401.0,2882.62,13.748953819274902
31,-42409.0,-3381.0,-9968.09,-9396.0,2876.58,13.726871728897095
32,-38408.0,-3381.0,-9790.59,-9391.0,2884.17,13.716042280197144
33,-42902.0,-2388.0,-9646.81,-8899.0,2933.08,13.796753883361816
34,-46403.0,-2388.0,-9482.07,-8895.0,2929.11,13.561564922332764
35,-48407.0,-2388.0,-9345.92,-8891.0,2957.56,13.648702621459961
36,-42402.0,-2388.0,-9198.89,-8400.0,2966.15,13.79922866821289
37,-40906.0,-2388.0,-9053.98,-8395.0,2968.97,13.53134799003601
38,-41906.0,-2388.0,-8913.09,-8391.0,2994.58,13.573421001434326
39,-37402.0,-2388.0,-8785.17,-7901.0,3050.04,13.698246240615845
40,-43403.0,-2382.0,-8652.87,-7896.0,3048.84,13.583848476409912
41,-42412.0,-1892.0,-8505.59,-7892.0,3062.23,13.42130160331726
42,-42894.0,-1892.0,-8370.01,-7886.0,3097.25,13.360394954681396
43,-50902.0,-1892.0,-8251.67,-7397.0,3104.72,13.59771180152893
44,-36908.0,-1883.0,-8159.03,-7394.0,3168.36,13.339331865310669
45,-37897.0,-1883.0,-8006.25,-7390.0,3110.58,13.38053560256958
46,-41404.0,-1883.0,-7892.22,-6902.0,3164.84,13.527132272720337
47,-47404.0,-1383.0,-7798.48,-6896.0,3210.82,13.290172576904297
48,-45408.0,-1380.0,-7683.87,-6892.0,3243.08,13.451536178588867
49,-38894.0,-1380.0,-7559.86,-6889.0,3241.81,13.385587453842163
50,-41901.0,-1380.0,-7450.12,-6399.0,3269.46,13.230424642562866
51,-38899.0,-1380.0,-7346.67,-6394.0,3330.37,13.289840936660767
52,-43898.0,-1380.0,-7208.12,-6391.0,3323.55,13.158084869384766
53,-41907.0,-1380.0,-7093.86,-6387.0,3354.44,13.426730155944824
54,-40906.0,-885.0,-7008.07,-5896.0,3414.02,13.016295909881592
55,-49916.0,-876.0,-6891.89,-5892.0,3440.65,13.208380222320557
56,-48420.0,-876.0,-6780.35,-5889.0,3458.96,12.976661682128906
57,-41899.0,-875.0,-6656.08,-5886.0,3436.85,13.314913988113403
58,-40394.0,-875.0,-6561.54,-5395.0,3485.04,13.02779221534729
59,-44910.0,-874.0,-6458.45,-5392.0,3503.37,13.078407526016235
60,-40413.0,-874.0,-6360.31,-5389.0,3510.48,13.143676042556763
61,-46901.0,-874.0,-6271.58,-5386.0,3570.02,12.85484266281128
62,-38896.0,-384.0,-6177.03,-4898.0,3590.04,12.895262479782104
63,-37901.0,-384.0,-6044.28,-4892.0,3566.04,13.12512755393982
64,-50393.0,-384.0,-5978.5,-4889.0,3619.34,12.823310375213623
65,-45397.0,-384.0,-5881.83,-4887.0,3644.51,12.82064962387085
66,-42392.0,-376.0,-5812.45,-4884.0,3669.58,12.837647914886475
67,-56914.0,-376.0,-5735.86,-4394.0,3706.49,12.891130208969116
68,-45411.0,-376.0,-5633.83,-4391.0,3697.87,12.730865478515625
69,-46397.0,-376.0,-5522.05,-4388.0,3676.62,12.782718896865845
70,-41386.0,-376.0,-5432.76,-4386.0,3687.77,12.704874277114868
71,-40892.0,-376.0,-5367.4,-4383.0,3730.59,12.528720617294312
72,-41404.0,-376.0,-5292.38,-3894.0,3767.6,12.645392894744873
73,-38894.0,125.0,-5185.24,-3889.0,3774.16,12.727485656738281
74,-42899.0,125.0,-5107.69,-3887.0,3805.48,12.521029472351074
75,-40390.0,125.0,-5005.05,-3884.0,3829.46,12.455378770828247
76,-39395.0,125.0,-4903.56,-3880.0,3827.15,12.396067380905151
77,-40407.0,125.0,-4811.56,-3390.0,3852.45,12.495638370513916
78,-44896.0,128.0,-4717.96,-3387.0,3873.34,12.244885444641113
79,-44902.0,128.0,-4585.65,-3384.0,3843.2,12.346384525299072
80,-43394.0,128.0,-4494.93,-3381.0,3872.49,12.459871768951416
81,-39887.0,128.0,-4372.45,-2889.0,3873.92,12.210742950439453
82,-48391.0,128.0,-4302.4,-2886.0,3907.76,12.119981527328491
83,-38386.0,128.0,-4182.13,-2883.0,3933.3,12.099831342697144
84,-39406.0,128.0,-4050.16,-2880.0,3877.61,11.962391376495361
85,-39897.0,129.0,-3933.44,-2389.0,3876.4,12.01979398727417
86,-44894.0,129.0,-3867.97,-2385.0,3918.78,11.827297687530518
87,-44398.0,129.0,-3768.68,-2383.0,3932.75,12.003600120544434
88,-49902.0,130.0,-3691.54,-2381.0,3986.91,11.680663585662842
89,-52398.0,130.0,-3589.74,-2377.0,3962.05,11.73830795288086
90,-51903.0,130.0,-3527.57,-1886.0,3997.59,11.692401647567749
91,-53411.0,130.0,-3419.93,-1884.0,3959.5,11.486670970916748
92,-42390.0,132.0,-3344.76,-1882.0,4001.77,11.544864892959595
93,-42897.0,132.0,-3224.73,-1880.0,3944.64,11.517836093902588
94,-49898.0,132.0,-3120.26,-1876.0,3932.18,11.563809871673584
95,-45903.0,132.0,-3067.6,-1385.0,3985.05,11.399961471557617
96,-42888.0,132.0,-3017.93,-1383.0,4001.64,11.2563316822052
97,-40385.0,132.0,-2916.98,-1381.0,4009.53,11.237131118774414
98,-37887.0,132.0,-2773.89,-1379.0,3906.56,11.275084972381592
99,-41389.0,132.0,-2708.11,-1376.0,3938.17,11.362192630767822
100,-45906.0,132.0,-2651.41,-885.0,3993.89,11.239151000976562
101,-44403.0,132.0,-2559.08,-881.0,3989.49,11.080669403076172
102,-43397.0,132.0,-2461.73,-878.0,3997.92,10.640425443649292
103,-51384.0,132.0,-2365.63,-876.0,3976.98,11.027685165405273
104,-39885.0,132.0,-2248.08,-873.0,3947.67,11.018111944198608
105,-45392.0,132.0,-2174.71,-379.0,3958.8,10.785861253738403
106,-45893.0,132.0,-2075.83,-376.0,3955.41,10.749881505966187
107,-46388.0,132.0,-1983.32,-374.0,3921.34,10.390936374664307
108,-40394.0,132.0,-1961.89,-372.0,3980.59,10.623305559158325
109,-44885.0,132.0,-1930.47,-371.0,3985.49,10.687835931777954
110,-45386.0,133.0,-1865.29,124.0,3938.85,10.484580755233765
111,-42876.0,133.0,-1800.3,127.0,3896.81,10.535648584365845
112,-48395.0,133.0,-1810.41,127.0,3913.75,10.44497299194336
113,-38383.0,133.0,-1796.88,128.0,3908.61,10.49981164932251
114,-41895.0,134.0,-1801.72,128.0,3917.39,10.436318159103394
115,-38878.0,134.0,-1783.01,129.0,3893.48,10.268537044525146
116,-40380.0,134.0,-1750.16,129.0,3845.79,10.403746128082275
117,-49384.0,134.0,-1763.23,129.0,3861.62,10.347029685974121
118,-44386.0,134.0,-1717.8,129.0,3821.37,10.31856083869934
119,-39894.0,134.0,-1743.09,130.0,3836.26,10.23434329032898
120,-46892.0,134.0,-1781.7,130.0,3919.41,10.280158519744873
121,-64389.0,134.0,-1756.42,130.0,3855.01,10.282058715820312
122,-43398.0,134.0,-1739.86,130.0,3806.33,9.83533263206482
123,-49387.0,134.0,-1767.0,131.0,3844.28,10.315341472625732
124,-39898.0,134.0,-1715.84,131.0,3784.59,10.211212396621704
125,-36386.0,134.0,-1698.7,131.0,3790.78,10.297290802001953
126,-43395.0,134.0,-1653.91,132.0,3777.59,10.112411260604858
127,-43392.0,134.0,-1592.5,133.0,3751.1,10.189979553222656
128,-39382.0,134.0,-1532.24,133.0,3691.13,10.102649688720703
129,-44881.0,134.0,-1501.26,134.0,3665.06,9.927780389785767
130,-42891.0,134.0,-1489.71,134.0,3697.59,10.306304931640625
131,-41883.0,134.0,-1450.74,134.0,3636.7,9.970076322555542
132,-41380.0,134.0,-1465.87,134.0,3667.77,10.134499073028564
133,-42396.0,134.0,-1445.22,134.0,3639.61,9.846166372299194
134,-44401.0,134.0,-1454.05,134.0,3645.51,10.308417081832886
135,-36884.0,135.0,-1430.69,134.0,3606.15,9.87975525856018
136,-42386.0,135.0,-1404.04,134.0,3588.06,10.031985998153687
137,-42381.0,135.0,-1399.91,134.0,3587.95,9.982854843139648
138,-43392.0,135.0,-1374.6,134.0,3549.37,9.989261865615845
139,-40386.0,135.0,-1360.33,134.0,3553.28,10.029844760894775
140,-54393.0,135.0,-1358.33,134.0,3561.23,10.016295671463013
141,-41377.0,135.0,-1353.39,134.0,3520.92,10.099061489105225
142,-43386.0,135.0,-1319.04,134.0,3471.82,9.894132614135742
143,-40898.0,135.0,-1354.33,134.0,3540.23,9.921881198883057
144,-45892.0,135.0,-1304.07,134.0,3446.19,10.034849643707275
145,-42402.0,135.0,-1330.7,134.0,3527.73,9.815742492675781
146,-35897.0,135.0,-1302.59,134.0,3461.77,10.039390325546265
147,-43883.0,135.0,-1310.21,134.0,3477.52,9.961296081542969
148,-43392.0,135.0,-1300.4,134.0,3473.91,10.153043031692505
149,-52886.0,135.0,-1293.44,134.0,3442.76,9.774492263793945
150,-49383.0,135.0,-1296.59,134.0,3457.14,10.057023525238037
151,-39888.0,135.0,-1278.95,134.0,3395.03,10.099115371704102
152,-41394.0,135.0,-1286.06,134.0,3420.93,10.065970420837402
153,-43881.0,135.0,-1238.84,134.0,3289.49,9.760756015777588
154,-38389.0,135.0,-1266.46,134.0,3334.49,9.998387813568115
155,-40873.0,135.0,-1261.2,134.0,3299.45,10.293400526046753
156,-49891.0,135.0,-1191.74,135.0,3204.24,9.997843265533447
157,-41383.0,135.0,-1116.04,135.0,3115.85,10.079708814620972
158,-40391.0,135.0,-1099.15,135.0,3129.16,10.111194372177124
159,-47384.0,135.0,-1102.04,135.0,3140.91,9.790624856948853
160,-45885.0,135.0,-1070.9,135.0,3079.46,10.19912338256836
161,-36883.0,135.0,-1064.49,135.0,3067.47,9.75432300567627
162,-44883.0,135.0,-1043.09,135.0,3049.73,10.128854751586914
163,-43880.0,135.0,-1037.99,135.0,3036.9,9.913110494613647
164,-46387.0,135.0,-1028.37,135.0,3042.17,10.03225588798523
165,-43382.0,135.0,-1050.84,135.0,3065.54,10.015559196472168
166,-45391.0,135.0,-1019.08,135.0,3025.84,10.079489469528198
167,-42376.0,135.0,-1041.78,135.0,3050.12,10.071901798248291
168,-55891.0,135.0,-1016.0,135.0,3039.9,9.895657539367676
169,-46875.0,135.0,-1028.79,135.0,3036.65,10.089430093765259
170,-38380.0,135.0,-1005.13,135.0,3024.61,10.065710067749023
171,-36873.0,135.0,-995.78,135.0,2987.27,9.97291612625122
172,-40382.0,135.0,-1003.53,135.0,3024.27,10.072460889816284
173,-44894.0,135.0,-977.91,135.0,2960.19,10.018401622772217
174,-48875.0,135.0,-988.52,135.0,2971.82,9.935183048248291
175,-40882.0,135.0,-956.86,135.0,2930.9,10.097172260284424
176,-41877.0,135.0,-962.43,135.0,2945.97,9.819430589675903
177,-37389.0,135.0,-982.62,135.0,2987.78,10.006211519241333
178,-43377.0,135.0,-938.97,135.0,2915.15,9.820047378540039
179,-38382.0,135.0,-956.6,135.0,2932.84,10.076741456985474
180,-40383.0,135.0,-949.46,135.0,2921.43,9.892932415008545
181,-36877.0,135.0,-957.58,135.0,2963.07,9.973128318786621
182,-42883.0,135.0,-941.09,135.0,2911.52,10.109328031539917
183,-46887.0,135.0,-928.79,135.0,2900.41,9.946274042129517
184,-39372.0,135.0,-921.8,135.0,2890.1,10.030896663665771
185,-39871.0,135.0,-919.56,135.0,2901.7,9.994744062423706
186,-43379.0,135.0,-914.04,135.0,2870.28,9.929627180099487
187,-45894.0,135.0,-906.9,135.0,2849.0,10.014476776123047
188,-44378.0,135.0,-908.9,135.0,2892.62,9.993236303329468
189,-39371.0,135.0,-913.65,135.0,2880.81,10.09908652305603
190,-42389.0,135.0,-891.52,135.0,2851.01,9.933022260665894
191,-40387.0,135.0,-899.28,135.0,2877.56,10.040751218795776
192,-38885.0,135.0,-880.32,135.0,2846.33,9.825442790985107
193,-40376.0,135.0,-892.74,135.0,2847.86,9.959447145462036
194,-41883.0,135.0,-891.52,135.0,2872.42,10.128863334655762
195,-38881.0,135.0,-854.96,135.0,2790.97,10.014362096786499
196,-47380.0,135.0,-855.04,135.0,2802.37,9.895851850509644
197,-42380.0,135.0,-842.37,135.0,2778.07,9.993699312210083
198,-43897.0,135.0,-863.56,135.0,2801.11,9.986518621444702
199,-40382.0,135.0,-819.8,135.0,2707.76,10.023308038711548
200,-40386.0,135.0,-844.77,135.0,2772.46,9.909801244735718
201,-39371.0,135.0,-849.94,135.0,2782.5,10.033315896987915
202,-35879.0,135.0,-859.8,135.0,2799.08,10.096254110336304
203,-41379.0,135.0,-846.94,135.0,2788.76,9.88442087173462
204,-40876.0,135.0,-842.15,135.0,2786.31,10.092583656311035
205,-40376.0,135.0,-817.45,135.0,2735.89,10.061141729354858
206,-39875.0,135.0,-826.58,135.0,2756.47,9.843549489974976
207,-35888.0,135.0,-834.63,135.0,2773.05,10.032612562179565
208,-40886.0,135.0,-838.52,135.0,2793.96,9.867128610610962
209,-39872.0,135.0,-809.26,135.0,2721.23,10.053820610046387
210,-41885.0,135.0,-822.22,135.0,2747.84,9.923288345336914
211,-40388.0,135.0,-824.35,135.0,2767.28,9.987669467926025
212,-44372.0,135.0,-824.43,135.0,2755.68,9.97390365600586
213,-42399.0,135.0,-801.77,135.0,2716.67,10.060691118240356
214,-35882.0,135.0,-790.78,135.0,2718.35,9.915112257003784
215,-39371.0,135.0,-799.63,135.0,2718.17,10.011084079742432
216,-36384.0,135.0,-775.56,135.0,2646.95,10.140521764755249
217,-57385.0,135.0,-792.05,135.0,2703.72,9.947853088378906
218,-42384.0,135.0,-791.12,135.0,2708.78,10.232668399810791
219,-53894.0,135.0,-799.98,135.0,2735.52,10.100136518478394
220,-41898.0,135.0,-770.07,135.0,2671.29,9.947959423065186
221,-46394.0,135.0,-794.61,135.0,2748.55,10.093279600143433
222,-43380.0,135.0,-784.13,135.0,2701.19,9.967400312423706
223,-45380.0,135.0,-752.97,135.0,2637.85,9.886095762252808
224,-35388.0,135.0,-778.08,135.0,2696.48,9.924882411956787
225,-45380.0,135.0,-770.3,135.0,2660.58,9.916271924972534
226,-39371.0,135.0,-770.51,135.0,2668.21,10.01011872291565
227,-41386.0,135.0,-765.28,135.0,2661.97,10.008418560028076
228,-43380.0,135.0,-749.82,135.0,2627.54,9.975148677825928
229,-38380.0,135.0,-767.3,135.0,2685.81,10.113749980926514
230,-36370.0,135.0,-732.41,135.0,2606.15,9.915047883987427
231,-44884.0,135.0,-754.52,135.0,2641.55,10.031315088272095
232,-39884.0,135.0,-757.03,135.0,2678.22,10.129888772964478
233,-42877.0,135.0,-739.16,135.0,2615.21,9.908523082733154
234,-42380.0,135.0,-737.34,135.0,2626.39,9.981068849563599
235,-43382.0,135.0,-737.24,135.0,2618.21,10.216614723205566
236,-36879.0,135.0,-737.35,135.0,2616.13,9.821844100952148
237,-45392.0,135.0,-734.01,135.0,2614.25,10.033383846282959
238,-38384.0,135.0,-733.74,135.0,2621.59,9.899728775024414
239,-36381.0,135.0,-739.64,135.0,2640.57,10.139252185821533
240,-40372.0,135.0,-717.75,135.0,2565.23,9.947437524795532
241,-41892.0,135.0,-735.04,135.0,2610.52,10.007039070129395
242,-43379.0,135.0,-731.0,135.0,2617.42,10.037093162536621
243,-36386.0,135.0,-713.77,135.0,2598.46,10.023102045059204
244,-43383.0,135.0,-718.65,135.0,2622.99,10.019328594207764
245,-39877.0,135.0,-697.66,135.0,2579.52,10.005250930786133
246,-48885.0,135.0,-693.77,135.0,2550.07,9.990586996078491
247,-40891.0,135.0,-695.54,135.0,2558.44,10.052706003189087
248,-39380.0,135.0,-707.96,135.0,2577.95,9.732522010803223
249,-37872.0,135.0,-697.49,135.0,2563.88,10.264019250869751
250,-37887.0,135.0,-686.25,135.0,2515.35,9.941160202026367
251,-40883.0,135.0,-705.9,135.0,2582.37,10.034507989883423
252,-39377.0,135.0,-704.22,135.0,2561.97,9.810419082641602
253,-36384.0,135.0,-699.42,135.0,2564.3,10.054941654205322
254,-36882.0,135.0,-690.23,135.0,2556.74,9.843622207641602
255,-33886.0,135.0,-691.56,135.0,2542.59,9.981727838516235
256,-38895.0,135.0,-681.67,135.0,2546.67,10.184138298034668
257,-39373.0,135.0,-687.36,135.0,2561.92,9.766300201416016
258,-43880.0,135.0,-687.99,135.0,2548.43,10.025893926620483
259,-38384.0,135.0,-684.48,135.0,2547.36,10.02914571762085
260,-45892.0,135.0,-675.76,135.0,2506.35,9.913745164871216
261,-47384.0,135.0,-666.65,135.0,2514.4,10.170957803726196
262,-43879.0,135.0,-674.48,135.0,2512.56,9.906667947769165
263,-46381.0,135.0,-658.33,135.0,2491.47,10.151705026626587
264,-33377.0,135.0,-658.54,135.0,2485.46,9.919032335281372
265,-46382.0,135.0,-654.6,135.0,2470.0,9.992823362350464
266,-41885.0,135.0,-662.07,135.0,2496.43,9.997567415237427
267,-41894.0,135.0,-649.48,135.0,2455.63,10.05646562576294
268,-37875.0,135.0,-659.55,135.0,2492.22,9.970657587051392
269,-39380.0,135.0,-651.55,135.0,2477.35,10.094624042510986
270,-44391.0,135.0,-639.04,135.0,2464.11,9.836568117141724
271,-36890.0,135.0,-654.11,135.0,2501.39,10.010314226150513
272,-45386.0,135.0,-640.96,135.0,2467.21,9.968103170394897
273,-40876.0,135.0,-644.12,135.0,2467.32,9.978861570358276
274,-41384.0,135.0,-642.76,135.0,2459.45,9.907375812530518
275,-41883.0,135.0,-621.13,135.0,2403.53,10.005182027816772
276,-37882.0,135.0,-634.45,135.0,2434.05,10.023274660110474
277,-41883.0,135.0,-641.18,135.0,2448.23,10.078994512557983
278,-38371.0,135.0,-643.53,135.0,2464.94,10.072485208511353
279,-37876.0,135.0,-630.1,135.0,2449.01,10.06739330291748
280,-48886.0,135.0,-637.39,135.0,2460.38,9.918658018112183
281,-35379.0,135.0,-634.18,135.0,2447.21,10.03658938407898
282,-41886.0,135.0,-617.68,135.0,2414.3,9.888633489608765
283,-36870.0,135.0,-631.37,135.0,2446.9,10.306711912155151
284,-45899.0,135.0,-621.71,135.0,2434.72,9.967036724090576
285,-39383.0,135.0,-606.37,135.0,2385.0,9.922262907028198
286,-48392.0,135.0,-614.39,135.0,2424.22,9.918461322784424
287,-41883.0,135.0,-613.73,135.0,2421.71,10.173579216003418
288,-42885.0,135.0,-623.24,135.0,2421.58,9.942077875137329
289,-39877.0,135.0,-622.85,135.0,2450.69,9.790241479873657
290,-44381.0,135.0,-618.7,135.0,2428.46,10.118984699249268
291,-41887.0,135.0,-624.35,135.0,2463.04,9.946324348449707
292,-37386.0,135.0,-608.19,135.0,2408.74,9.985021114349365
293,-42883.0,135.0,-604.13,135.0,2413.45,10.086180686950684
294,-40390.0,135.0,-613.68,135.0,2423.22,9.787896871566772
295,-41377.0,135.0,-605.6,135.0,2406.44,10.05704951286316
296,-42374.0,135.0,-614.73,135.0,2421.66,9.929767370223999
297,-44388.0,135.0,-594.84,135.0,2376.07,10.12612509727478
298,-37378.0,135.0,-595.93,135.0,2374.51,9.925734758377075
299,-44895.0,135.0,-607.33,135.0,2413.91,9.973517179489136
